filename,emotion
img_1.jpg,surprised
img_10.jpg,disgust
img_100.jpg,angry
img_101.jpg,fear
img_102.jpg,angry
img_103.jpg,happy
img_104.jpg,neutral
img_105.jpg,happy
img_106.jpg,happy
img_107.jpg,happy
img_108.jpg,disgust
img_109.jpg,disgust
img_11.jpg,disgust
img_110.jpg,angry
img_111.jpg,happy
img_112.jpg,neutral
img_113.jpg,happy
img_114.jpg,happy
img_115.jpg,disgust
img_116.jpg,happy
img_117.jpg,disgust
img_118.jpg,happy
img_119.jpg,happy
img_12.jpg,disgust
img_120.jpg,happy
img_121.jpg,happy
img_122.jpg,angry
img_123.jpg,happy
img_124.jpg,disgust
img_125.jpg,disgust
img_126.jpg,disgust
img_127.jpg,happy
img_128.jpg,neutral
img_129.jpg,angry
img_13.jpg,disgust
img_130.jpg,surprised
img_131.jpg,surprised
img_132.jpg,surprised
img_133.jpg,disgust
img_134.jpg,neutral
img_135.jpg,disgust
img_136.jpg,disgust
img_137.jpg,sad
img_138.jpg,neutral
img_139.jpg,angry
img_14.jpg,neutral
img_140.jpg,happy
img_141.jpg,happy
img_142.jpg,angry
img_143.jpg,happy
img_144.jpg,surprised
img_145.jpg,happy
img_146.jpg,surprised
img_147.jpg,angry
img_148.jpg,disgust
img_149.jpg,happy
img_15.jpg,surprised
img_150.jpg,happy
img_151.jpg,disgust
img_152.jpg,disgust
img_153.jpg,happy
img_154.jpg,surprised
img_155.jpg,happy
img_156.jpg,angry
img_157.jpg,happy
img_158.jpg,happy
img_159.jpg,disgust
img_16.jpg,disgust
img_160.jpg,angry
img_161.jpg,disgust
img_162.jpg,happy
img_163.jpg,happy
img_164.jpg,happy
img_165.jpg,disgust
img_166.jpg,fear
img_167.jpg,happy
img_168.jpg,neutral
img_169.jpg,happy
img_17.jpg,disgust
img_170.jpg,happy
img_171.jpg,happy
img_172.jpg,happy
img_173.jpg,disgust
img_174.jpg,fear
img_175.jpg,happy
img_176.jpg,happy
img_177.jpg,happy
img_178.jpg,happy
img_179.jpg,disgust
img_18.jpg,angry
img_180.jpg,disgust
img_181.jpg,happy
img_182.jpg,disgust
img_183.jpg,angry
img_184.jpg,disgust
img_185.jpg,happy
img_186.jpg,surprised
img_187.jpg,angry
img_188.jpg,happy
img_189.jpg,neutral
img_19.jpg,disgust
img_190.jpg,angry
img_191.jpg,happy
img_192.jpg,angry
img_193.jpg,neutral
img_194.jpg,happy
img_195.jpg,happy
img_196.jpg,neutral
img_197.jpg,happy
img_198.jpg,happy
img_199.jpg,surprised
img_2.jpg,disgust
img_20.jpg,happy
