filename,predicted_label,actual_label
cropped_images/img_1.jpg,2,7
cropped_images/img_2.jpg,7,7
cropped_images/img_3.jpg,2,7
cropped_images/img_4.jpg,3,7
cropped_images/img_5.jpg,7,1
cropped_images/img_6.jpg,3,7
cropped_images/img_7.jpg,6,7
cropped_images/img_8.jpg,4,7
cropped_images/img_9.jpg,3,7
cropped_images/img_10.jpg,7,7
cropped_images/img_11.jpg,7,7
cropped_images/img_12.jpg,4,7
cropped_images/img_13.jpg,4,7
cropped_images/img_14.jpg,7,3
cropped_images/img_15.jpg,7,7
cropped_images/img_16.jpg,7,7
cropped_images/img_17.jpg,7,7
cropped_images/img_18.jpg,4,7
cropped_images/img_19.jpg,4,7
cropped_images/img_20.jpg,4,7
cropped_images/img_21.jpg,7,7
cropped_images/img_22.jpg,3,7
cropped_images/img_23.jpg,6,7
cropped_images/img_24.jpg,4,3
cropped_images/img_25.jpg,2,3
cropped_images/img_26.jpg,3,7
cropped_images/img_27.jpg,7,3
cropped_images/img_28.jpg,2,7
cropped_images/img_29.jpg,4,7
cropped_images/img_30.jpg,4,7
cropped_images/img_31.jpg,4,7
cropped_images/img_32.jpg,7,3
cropped_images/img_33.jpg,3,4
cropped_images/img_34.jpg,7,7
cropped_images/img_35.jpg,6,7
cropped_images/img_36.jpg,7,7
cropped_images/img_37.jpg,4,7
cropped_images/img_38.jpg,4,3
cropped_images/img_39.jpg,7,7
cropped_images/img_40.jpg,4,7
cropped_images/img_41.jpg,7,3
cropped_images/img_42.jpg,3,7
cropped_images/img_43.jpg,3,5
cropped_images/img_44.jpg,4,7
cropped_images/img_45.jpg,6,7
cropped_images/img_46.jpg,4,7
cropped_images/img_47.jpg,7,7
cropped_images/img_48.jpg,4,7
cropped_images/img_49.jpg,4,7
cropped_images/img_50.jpg,2,7
cropped_images/img_51.jpg,4,1
cropped_images/img_52.jpg,3,3
cropped_images/img_53.jpg,7,7
cropped_images/img_54.jpg,3,7
cropped_images/img_55.jpg,7,7
cropped_images/img_56.jpg,3,7
cropped_images/img_57.jpg,4,6
cropped_images/img_58.jpg,7,7
cropped_images/img_59.jpg,4,3
cropped_images/img_60.jpg,4,3
cropped_images/img_61.jpg,6,7
cropped_images/img_62.jpg,4,1
cropped_images/img_63.jpg,7,7
cropped_images/img_64.jpg,3,7
cropped_images/img_65.jpg,7,7
cropped_images/img_66.jpg,6,5
cropped_images/img_67.jpg,7,3
cropped_images/img_68.jpg,7,7
cropped_images/img_69.jpg,3,3
cropped_images/img_70.jpg,4,7
cropped_images/img_71.jpg,4,1
cropped_images/img_72.jpg,4,7
cropped_images/img_73.jpg,4,7
cropped_images/img_74.jpg,3,6
cropped_images/img_75.jpg,2,7
cropped_images/img_76.jpg,3,7
cropped_images/img_77.jpg,4,6
cropped_images/img_78.jpg,4,6
cropped_images/img_79.jpg,7,3
cropped_images/img_80.jpg,4,3
cropped_images/img_81.jpg,3,7
cropped_images/img_82.jpg,4,7
cropped_images/img_83.jpg,4,3
cropped_images/img_84.jpg,6,7
cropped_images/img_85.jpg,4,7
cropped_images/img_86.jpg,2,3
cropped_images/img_87.jpg,3,7
cropped_images/img_88.jpg,3,3
cropped_images/img_89.jpg,4,7
cropped_images/img_90.jpg,7,7
cropped_images/img_91.jpg,7,7
cropped_images/img_92.jpg,3,7
cropped_images/img_93.jpg,4,7
cropped_images/img_94.jpg,3,7
cropped_images/img_95.jpg,4,7
cropped_images/img_96.jpg,4,1
cropped_images/img_97.jpg,3,7
cropped_images/img_98.jpg,4,6
cropped_images/img_99.jpg,7,7
cropped_images/img_100.jpg,7,3
cropped_images/img_101.jpg,1,3
cropped_images/img_102.jpg,7,3
cropped_images/img_103.jpg,4,7
cropped_images/img_104.jpg,7,7
cropped_images/img_105.jpg,4,7
cropped_images/img_106.jpg,3,7
cropped_images/img_107.jpg,3,5
cropped_images/img_108.jpg,1,6
cropped_images/img_109.jpg,6,7
cropped_images/img_110.jpg,7,7
cropped_images/img_111.jpg,3,3
cropped_images/img_112.jpg,7,5
cropped_images/img_113.jpg,6,3
cropped_images/img_114.jpg,7,3
cropped_images/img_115.jpg,7,3
cropped_images/img_116.jpg,4,3
cropped_images/img_117.jpg,1,7
cropped_images/img_118.jpg,3,7
cropped_images/img_119.jpg,3,7
cropped_images/img_120.jpg,7,6
cropped_images/img_121.jpg,3,3
cropped_images/img_122.jpg,3,3
cropped_images/img_123.jpg,3,3
cropped_images/img_124.jpg,7,3
cropped_images/img_125.jpg,2,7
cropped_images/img_126.jpg,2,7
cropped_images/img_127.jpg,7,3
cropped_images/img_128.jpg,4,4
cropped_images/img_129.jpg,4,7
cropped_images/img_130.jpg,6,3
cropped_images/img_131.jpg,3,7
cropped_images/img_132.jpg,3,7
cropped_images/img_133.jpg,7,7
cropped_images/img_134.jpg,4,7
cropped_images/img_135.jpg,4,3
cropped_images/img_136.jpg,3,7
