,filename,predicted_label,actual_label
0,cropped_images/img_1.jpg,fear,neutral
1,cropped_images/img_2.jpg,fear,neutral
2,cropped_images/img_3.jpg,disgust,neutral
3,cropped_images/img_4.jpg,fear,neutral
4,cropped_images/img_5.jpg,sad,angry
5,cropped_images/img_6.jpg,fear,neutral
6,cropped_images/img_7.jpg,fear,neutral
7,cropped_images/img_8.jpg,happy,neutral
8,cropped_images/img_9.jpg,fear,sad
9,cropped_images/img_10.jpg,fear,sad
10,cropped_images/img_11.jpg,happy,sad
11,cropped_images/img_12.jpg,fear,neutral
12,cropped_images/img_13.jpg,fear,neutral
13,cropped_images/img_14.jpg,fear,happy
14,cropped_images/img_15.jpg,happy,neutral
15,cropped_images/img_16.jpg,neutral,neutral
16,cropped_images/img_17.jpg,neutral,neutral
17,cropped_images/img_18.jpg,neutral,neutral
18,cropped_images/img_19.jpg,neutral,neutral
19,cropped_images/img_20.jpg,happy,neutral
20,cropped_images/img_21.jpg,sad,neutral
21,cropped_images/img_22.jpg,fear,neutral
22,cropped_images/img_23.jpg,fear,neutral
23,cropped_images/img_24.jpg,fear,happy
24,cropped_images/img_25.jpg,fear,happy
25,cropped_images/img_26.jpg,sad,neutral
26,cropped_images/img_27.jpg,disgust,happy
27,cropped_images/img_28.jpg,sad,neutral
28,cropped_images/img_29.jpg,disgust,neutral
29,cropped_images/img_30.jpg,disgust,neutral
30,cropped_images/img_31.jpg,sad,neutral
31,cropped_images/img_32.jpg,sad,happy
32,cropped_images/img_33.jpg,fear,fear
33,cropped_images/img_34.jpg,sad,neutral
34,cropped_images/img_35.jpg,sad,neutral
35,cropped_images/img_36.jpg,disgust,neutral
36,cropped_images/img_37.jpg,fear,neutral
37,cropped_images/img_38.jpg,sad,happy
38,cropped_images/img_39.jpg,fear,neutral
39,cropped_images/img_40.jpg,fear,neutral
40,cropped_images/img_41.jpg,fear,happy
41,cropped_images/img_42.jpg,fear,neutral
42,cropped_images/img_43.jpg,disgust,surprise
43,cropped_images/img_44.jpg,happy,neutral
44,cropped_images/img_45.jpg,sad,neutral
45,cropped_images/img_46.jpg,happy,neutral
46,cropped_images/img_47.jpg,angry,neutral
47,cropped_images/img_48.jpg,disgust,neutral
48,cropped_images/img_49.jpg,fear,neutral
49,cropped_images/img_50.jpg,fear,neutral
50,cropped_images/img_51.jpg,fear,angry
51,cropped_images/img_52.jpg,fear,happy
52,cropped_images/img_53.jpg,fear,neutral
53,cropped_images/img_54.jpg,fear,neutral
54,cropped_images/img_55.jpg,fear,neutral
55,cropped_images/img_56.jpg,happy,neutral
56,cropped_images/img_57.jpg,happy,disgust
57,cropped_images/img_58.jpg,angry,neutral
58,cropped_images/img_59.jpg,fear,happy
59,cropped_images/img_60.jpg,fear,happy
60,cropped_images/img_61.jpg,fear,neutral
61,cropped_images/img_62.jpg,fear,angry
62,cropped_images/img_63.jpg,sad,neutral
63,cropped_images/img_64.jpg,happy,sad
64,cropped_images/img_65.jpg,happy,neutral
65,cropped_images/img_66.jpg,sad,surprise
66,cropped_images/img_67.jpg,sad,happy
67,cropped_images/img_68.jpg,happy,neutral
68,cropped_images/img_69.jpg,neutral,happy
69,cropped_images/img_70.jpg,fear,neutral
70,cropped_images/img_71.jpg,sad,angry
71,cropped_images/img_72.jpg,fear,neutral
72,cropped_images/img_73.jpg,fear,neutral
73,cropped_images/img_74.jpg,fear,disgust
74,cropped_images/img_75.jpg,fear,neutral
75,cropped_images/img_76.jpg,fear,neutral
76,cropped_images/img_77.jpg,fear,disgust
77,cropped_images/img_78.jpg,fear,disgust
78,cropped_images/img_79.jpg,fear,happy
79,cropped_images/img_80.jpg,sad,happy
80,cropped_images/img_81.jpg,fear,neutral
81,cropped_images/img_82.jpg,fear,neutral
82,cropped_images/img_83.jpg,happy,happy
83,cropped_images/img_84.jpg,fear,neutral
84,cropped_images/img_85.jpg,fear,neutral
85,cropped_images/img_86.jpg,fear,happy
86,cropped_images/img_87.jpg,fear,neutral
87,cropped_images/img_88.jpg,fear,happy
88,cropped_images/img_89.jpg,happy,neutral
89,cropped_images/img_90.jpg,disgust,neutral
90,cropped_images/img_91.jpg,fear,neutral
91,cropped_images/img_92.jpg,fear,neutral
92,cropped_images/img_93.jpg,fear,neutral
93,cropped_images/img_94.jpg,fear,neutral
94,cropped_images/img_95.jpg,sad,neutral
95,cropped_images/img_96.jpg,neutral,angry
96,cropped_images/img_97.jpg,fear,neutral
97,cropped_images/img_98.jpg,happy,disgust
98,cropped_images/img_99.jpg,fear,neutral
99,cropped_images/img_100.jpg,fear,happy
100,cropped_images/img_101.jpg,fear,happy
101,cropped_images/img_102.jpg,disgust,happy
102,cropped_images/img_103.jpg,fear,neutral
103,cropped_images/img_104.jpg,fear,neutral
104,cropped_images/img_105.jpg,happy,neutral
105,cropped_images/img_106.jpg,sad,neutral
106,cropped_images/img_107.jpg,disgust,surprise
107,cropped_images/img_108.jpg,angry,disgust
108,cropped_images/img_109.jpg,fear,neutral
109,cropped_images/img_110.jpg,fear,neutral
110,cropped_images/img_111.jpg,disgust,happy
111,cropped_images/img_112.jpg,fear,surprise
