filename,angry,sad,happy,neutral,label
cropped_images/img_1.jpg,0,0,0,1,Neutral
cropped_images/img_2.jpg,0,0,0,1,Neutral
cropped_images/img_3.jpg,0,0,0,1,Neutral
cropped_images/img_4.jpg,0,0,0,1,Neutral
cropped_images/img_5.jpg,1,0,0,0,Angry
cropped_images/img_6.jpg,0,0,0,1,Neutral
cropped_images/img_7.jpg,0,0,0,1,Neutral
cropped_images/img_8.jpg,0,0,0,1,Neutral
cropped_images/img_9.jpg,0,1,0,0,Sad 
cropped_images/img_10.jpg,0,1,0,0,Sad 
cropped_images/img_11.jpg,0,0,0,1,Sad 
cropped_images/img_12.jpg,0,0,0,1,Neutral
cropped_images/img_13.jpg,0,0,0,1,Neutral
cropped_images/img_14.jpg,0,0,1,0,Happy
cropped_images/img_15.jpg,0,0,0,1,Neutral
cropped_images/img_16.jpg,0,0,0,1,Neutral
cropped_images/img_17.jpg,0,0,0,1,Neutral
cropped_images/img_18.jpg,0,0,0,1,Neutral
cropped_images/img_19.jpg,0,0,0,1,Neutral
cropped_images/img_20.jpg,0,0,0,1,Neutral
cropped_images/img_21.jpg,0,0,0,1,Neutral
cropped_images/img_22.jpg,0,0,0,1,Neutral
cropped_images/img_23.jpg,0,0,0,1,Neutral
cropped_images/img_24.jpg,0,0,1,0,Happy
cropped_images/img_25.jpg,0,0,1,0,Happy
cropped_images/img_26.jpg,0,0,0,1,Neutral
cropped_images/img_27.jpg,0,0,1,0,Happy
cropped_images/img_28.jpg,0,0,0,1,Neutral
cropped_images/img_29.jpg,0,0,0,1,Neutral
cropped_images/img_30.jpg,0,0,0,1,Neutral
cropped_images/img_31.jpg,0,0,0,1,Neutral
cropped_images/img_32.jpg,0,0,1,0,Happy
cropped_images/img_33.jpg,0,0,0,0,Fear
cropped_images/img_34.jpg,0,0,0,1,Neutral
cropped_images/img_35.jpg,0,0,0,1,Neutral
cropped_images/img_36.jpg,0,0,0,1,Neutral
cropped_images/img_37.jpg,0,0,0,1,Neutral
cropped_images/img_38.jpg,0,0,1,0,Happy
cropped_images/img_39.jpg,0,0,0,1,Neutral
cropped_images/img_40.jpg,0,0,0,1,Neutral
cropped_images/img_41.jpg,0,0,1,0,Happy
cropped_images/img_42.jpg,0,0,0,1,Neutral
cropped_images/img_43.jpg,0,0,0,0,Surprise
cropped_images/img_44.jpg,0,0,0,1,Neutral
cropped_images/img_45.jpg,0,0,0,1,Neutral
cropped_images/img_46.jpg,0,0,0,1,Neutral
cropped_images/img_47.jpg,0,0,0,1,Neutral
cropped_images/img_48.jpg,0,0,0,1,Neutral
cropped_images/img_49.jpg,0,0,0,1,Neutral
cropped_images/img_50.jpg,0,0,0,1,Neutral
cropped_images/img_51.jpg,1,0,0,0,Angry
cropped_images/img_52.jpg,0,0,1,0,Happy
cropped_images/img_53.jpg,0,0,0,1,Neutral
cropped_images/img_54.jpg,0,0,0,1,Neutral
cropped_images/img_55.jpg,0,0,0,1,Neutral
cropped_images/img_56.jpg,0,0,0,1,Neutral
cropped_images/img_57.jpg,0,0,0,0,Disgust
cropped_images/img_58.jpg,0,0,0,1,Neutral
cropped_images/img_59.jpg,0,0,1,0,Happy
cropped_images/img_60.jpg,0,0,1,0,Happy
cropped_images/img_61.jpg,0,0,0,1,Neutral
cropped_images/img_62.jpg,1,0,0,0,Angry
cropped_images/img_63.jpg,0,0,0,1,Neutral
cropped_images/img_64.jpg,0,1,0,0,Sad 
cropped_images/img_65.jpg,0,0,0,1,Neutral
cropped_images/img_66.jpg,0,0,0,0,Surprise
cropped_images/img_67.jpg,0,0,1,0,Happy
cropped_images/img_68.jpg,0,0,0,1,Neutral
cropped_images/img_69.jpg,0,0,1,0,Happy
cropped_images/img_70.jpg,0,0,0,1,Neutral
cropped_images/img_71.jpg,1,0,0,0,Angry
cropped_images/img_72.jpg,0,0,0,1,Neutral
cropped_images/img_73.jpg,0,0,0,1,Neutral
cropped_images/img_74.jpg,0,0,0,0,Disgust
cropped_images/img_75.jpg,0,0,0,1,Neutral
cropped_images/img_76.jpg,0,0,0,1,Neutral
cropped_images/img_77.jpg,0,0,0,0,Disgust
cropped_images/img_78.jpg,0,0,0,0,Disgust
cropped_images/img_79.jpg,0,0,1,0,Happy
cropped_images/img_80.jpg,0,0,1,0,Happy
cropped_images/img_81.jpg,0,0,0,1,Neutral
cropped_images/img_82.jpg,0,0,0,1,Neutral
cropped_images/img_83.jpg,0,0,1,0,Happy
cropped_images/img_84.jpg,0,0,0,1,Neutral
cropped_images/img_85.jpg,0,0,0,1,Neutral
cropped_images/img_86.jpg,0,0,1,0,Happy
cropped_images/img_87.jpg,0,0,0,1,Neutral
cropped_images/img_88.jpg,0,0,1,0,Happy
cropped_images/img_89.jpg,0,0,0,1,Neutral
cropped_images/img_90.jpg,0,0,0,1,Neutral
cropped_images/img_91.jpg,0,0,0,1,Neutral
cropped_images/img_92.jpg,0,0,0,1,Neutral
cropped_images/img_93.jpg,0,0,0,1,Neutral
cropped_images/img_94.jpg,0,0,0,1,Neutral
cropped_images/img_95.jpg,0,0,0,1,Neutral
cropped_images/img_96.jpg,1,0,0,0,Angry
cropped_images/img_97.jpg,0,0,0,1,Neutral
cropped_images/img_98.jpg,0,0,0,0,Disgust
cropped_images/img_99.jpg,0,0,0,1,Neutral
cropped_images/img_100.jpg,0,0,1,0,Happy
cropped_images/img_101.jpg,0,0,1,0,Happy
cropped_images/img_102.jpg,0,0,1,0,Happy
cropped_images/img_103.jpg,0,0,0,1,Neutral
cropped_images/img_104.jpg,0,0,0,1,Neutral
cropped_images/img_105.jpg,0,0,0,1,Neutral
cropped_images/img_106.jpg,0,0,0,1,Neutral
cropped_images/img_107.jpg,0,0,0,0,Surprise
cropped_images/img_108.jpg,0,0,0,0,Disgust
cropped_images/img_109.jpg,0,0,0,1,Neutral
cropped_images/img_110.jpg,0,0,0,1,Neutral
cropped_images/img_111.jpg,0,0,1,0,Happy
cropped_images/img_112.jpg,0,0,0,0,Surprise
cropped_images/img_113.jpg,0,0,1,0,Happy
cropped_images/img_114.jpg,0,0,1,0,Happy
cropped_images/img_115.jpg,0,0,1,0,Happy
cropped_images/img_116.jpg,0,0,1,0,Happy
cropped_images/img_117.jpg,0,0,0,1,Neutral
cropped_images/img_118.jpg,0,0,0,1,Neutral
cropped_images/img_119.jpg,0,1,0,0,Sad 
cropped_images/img_120.jpg,0,0,0,0,Disgust
cropped_images/img_121.jpg,0,0,1,0,Happy
cropped_images/img_122.jpg,0,0,1,0,Happy
cropped_images/img_123.jpg,0,0,1,0,Happy
cropped_images/img_124.jpg,0,0,1,0,Happy
cropped_images/img_125.jpg,0,0,0,1,Neutral
cropped_images/img_126.jpg,0,0,0,1,Neutral
cropped_images/img_127.jpg,0,0,1,0,Happy
cropped_images/img_128.jpg,0,0,0,0,Fear
cropped_images/img_129.jpg,0,0,0,1,Neutral
cropped_images/img_130.jpg,0,0,1,0,Happy
cropped_images/img_131.jpg,0,0,0,1,Neutral
cropped_images/img_132.jpg,0,0,0,1,Neutral
cropped_images/img_133.jpg,0,0,0,1,Neutral
cropped_images/img_134.jpg,0,0,0,1,Neutral
cropped_images/img_135.jpg,0,0,1,0,Happy
cropped_images/img_136.jpg,0,0,0,1,Neutral
cropped_images/img_137.jpg,0,1,0,0,Sad 
