filename,emotion
cropped_images/img_1.jpg,Neutral
cropped_images/img_2.jpg,Neutral
cropped_images/img_3.jpg,Neutral
cropped_images/img_4.jpg,Neutral
cropped_images/img_5.jpg,Angry
cropped_images/img_6.jpg,Neutral
cropped_images/img_7.jpg,Neutral
cropped_images/img_8.jpg,Neutral
cropped_images/img_9.jpg,Sad 
cropped_images/img_10.jpg,Sad 
cropped_images/img_11.jpg,Sad 
cropped_images/img_12.jpg,Neutral
cropped_images/img_13.jpg,Neutral
cropped_images/img_14.jpg,Happy
cropped_images/img_15.jpg,Neutral
cropped_images/img_16.jpg,Neutral
cropped_images/img_17.jpg,Neutral
cropped_images/img_18.jpg,Neutral
cropped_images/img_19.jpg,Neutral
cropped_images/img_20.jpg,Neutral
cropped_images/img_21.jpg,Neutral
cropped_images/img_22.jpg,Neutral
cropped_images/img_23.jpg,Neutral
cropped_images/img_24.jpg,Happy
cropped_images/img_25.jpg,Happy
cropped_images/img_26.jpg,Neutral
cropped_images/img_27.jpg,Happy
cropped_images/img_28.jpg,Neutral
cropped_images/img_29.jpg,Neutral
cropped_images/img_30.jpg,Neutral
cropped_images/img_31.jpg,Neutral
cropped_images/img_32.jpg,Happy
cropped_images/img_33.jpg,Fear
cropped_images/img_34.jpg,Neutral
cropped_images/img_35.jpg,Neutral
cropped_images/img_36.jpg,Neutral
cropped_images/img_37.jpg,Neutral
cropped_images/img_38.jpg,Happy
cropped_images/img_39.jpg,Neutral
cropped_images/img_40.jpg,Neutral
cropped_images/img_41.jpg,Happy
cropped_images/img_42.jpg,Neutral
cropped_images/img_43.jpg,Surprise
cropped_images/img_44.jpg,Neutral
cropped_images/img_45.jpg,Neutral
cropped_images/img_46.jpg,Neutral
cropped_images/img_47.jpg,Neutral
cropped_images/img_48.jpg,Neutral
cropped_images/img_49.jpg,Neutral
cropped_images/img_50.jpg,Neutral
cropped_images/img_51.jpg,Angry
cropped_images/img_52.jpg,Happy
cropped_images/img_53.jpg,Neutral
cropped_images/img_54.jpg,Neutral
cropped_images/img_55.jpg,Neutral
cropped_images/img_56.jpg,Neutral
cropped_images/img_57.jpg,Disgust
cropped_images/img_58.jpg,Neutral
cropped_images/img_59.jpg,Happy
cropped_images/img_60.jpg,Happy
cropped_images/img_61.jpg,Neutral
cropped_images/img_62.jpg,Angry
cropped_images/img_63.jpg,Neutral
cropped_images/img_64.jpg,Sad 
cropped_images/img_65.jpg,Neutral
cropped_images/img_66.jpg,Surprise
cropped_images/img_67.jpg,Happy
cropped_images/img_68.jpg,Neutral
cropped_images/img_69.jpg,Happy
cropped_images/img_70.jpg,Neutral
cropped_images/img_71.jpg,Angry
cropped_images/img_72.jpg,Neutral
cropped_images/img_73.jpg,Neutral
cropped_images/img_74.jpg,Disgust
cropped_images/img_75.jpg,Neutral
cropped_images/img_76.jpg,Neutral
cropped_images/img_77.jpg,Disgust
cropped_images/img_78.jpg,Disgust
cropped_images/img_79.jpg,Happy
cropped_images/img_80.jpg,Happy
cropped_images/img_81.jpg,Neutral
cropped_images/img_82.jpg,Neutral
cropped_images/img_83.jpg,Happy
cropped_images/img_84.jpg,Neutral
cropped_images/img_85.jpg,Neutral
cropped_images/img_86.jpg,Happy
cropped_images/img_87.jpg,Neutral
cropped_images/img_88.jpg,Happy
