filename,label
images/img_1.jpg,Neutral
images/img_2.jpg,Neutral
images/img_3.jpg,Neutral
images/img_4.jpg,Neutral
images/img_5.jpg,Angry
images/img_6.jpg,Neutral
images/img_7.jpg,Neutral
images/img_8.jpg,Neutral
images/img_9.jpg,Sad 
images/img_10.jpg,Sad 
images/img_11.jpg,Sad 
images/img_12.jpg,Neutral
images/img_13.jpg,Neutral
images/img_14.jpg,Happy
images/img_15.jpg,Neutral
images/img_16.jpg,Neutral
images/img_17.jpg,Neutral
images/img_18.jpg,Neutral
images/img_19.jpg,Neutral
images/img_20.jpg,Neutral
images/img_21.jpg,Neutral
images/img_22.jpg,Neutral
images/img_23.jpg,Neutral
images/img_24.jpg,Happy
images/img_25.jpg,Happy
images/img_26.jpg,Neutral
images/img_27.jpg,Happy
images/img_28.jpg,Neutral
images/img_29.jpg,Neutral
images/img_30.jpg,Neutral
images/img_31.jpg,Neutral
images/img_32.jpg,Happy
images/img_33.jpg,Fear
images/img_34.jpg,Neutral
images/img_35.jpg,Neutral
images/img_36.jpg,Neutral
images/img_37.jpg,Neutral
images/img_38.jpg,Happy
images/img_39.jpg,Neutral
images/img_40.jpg,Neutral
images/img_41.jpg,Happy
images/img_42.jpg,Neutral
images/img_43.jpg,Surprise
images/img_44.jpg,Neutral
images/img_45.jpg,Neutral
images/img_46.jpg,Neutral
images/img_47.jpg,Neutral
images/img_48.jpg,Neutral
images/img_49.jpg,Neutral
images/img_50.jpg,Neutral
images/img_51.jpg,Angry
images/img_52.jpg,Happy
images/img_53.jpg,Neutral
images/img_54.jpg,Neutral
images/img_55.jpg,Neutral
images/img_56.jpg,Neutral
images/img_57.jpg,Disgust
images/img_58.jpg,Neutral
images/img_59.jpg,Happy
images/img_60.jpg,Happy
images/img_61.jpg,Neutral
images/img_62.jpg,Angry
images/img_63.jpg,Neutral
images/img_64.jpg,Sad 
images/img_65.jpg,Neutral
images/img_66.jpg,Surprise
images/img_67.jpg,Happy
images/img_68.jpg,Neutral
images/img_69.jpg,Happy
images/img_70.jpg,Neutral
images/img_71.jpg,Angry
images/img_72.jpg,Neutral
images/img_73.jpg,Neutral
images/img_74.jpg,Disgust
images/img_75.jpg,Neutral
images/img_76.jpg,Neutral
images/img_77.jpg,Disgust
images/img_78.jpg,Disgust
images/img_79.jpg,Happy
images/img_80.jpg,Happy
images/img_81.jpg,Neutral
images/img_82.jpg,Neutral
images/img_83.jpg,Happy
images/img_84.jpg,Neutral
images/img_85.jpg,Neutral
images/img_86.jpg,Happy
images/img_87.jpg,Neutral
images/img_88.jpg,Happy
images/img_89.jpg,Neutral
images/img_90.jpg,Neutral
images/img_91.jpg,Neutral
images/img_92.jpg,Neutral
images/img_93.jpg,Neutral
images/img_94.jpg,Neutral
images/img_95.jpg,Neutral
images/img_96.jpg,Angry
images/img_97.jpg,Neutral
images/img_98.jpg,Disgust
images/img_99.jpg,Neutral
images/img_100.jpg,Happy
images/img_101.jpg,Happy
images/img_102.jpg,Happy
images/img_103.jpg,Neutral
images/img_104.jpg,Neutral
images/img_105.jpg,Neutral
images/img_106.jpg,Neutral
images/img_107.jpg,Surprise
images/img_108.jpg,Disgust
images/img_109.jpg,Neutral
images/img_110.jpg,Neutral
images/img_111.jpg,Happy
